age,duration,y
45,19,no
42,228,no
34,55,no
48,717,no
37,313,no
34,289,no
40,683,no
43,1077,no
33,146,no
32,167,no
39,356,no
43,277,no
44,172,no
35,218,no
35,217,no
35,67,no
36,291,no
35,248,no
36,256,no
55,286,no
59,477,no
57,611,no
39,471,no
39,381,no
30,251,no
30,408,no
50,287,no
40,322,no
35,216,no
43,366,no
36,210,no
46,288,no
40,168,no
58,132,no
42,64,no
35,209,no
43,410,no
45,177,no
39,580,no
50,165,no
32,127,no
39,357,no
52,175,no
44,300,no
56,136,no
48,125,no
33,189,no
43,213,no
57,238,no
36,124,no
34,18,no
34,730,no
30,40,no
33,181,no
32,79,no
36,142,no
36,389,no
33,702,no
40,151,no
41,211,no
51,117,no
36,232,no
28,408,no
53,370,no
58,179,no
45,46,no
43,200,no
33,50,no
33,181,no
27,119,no
42,361,no
43,73,no
42,67,no
27,350,no
34,150,no
31,332,no
54,611,no
40,58,no
52,151,no
47,89,no
49,152,no
32,611,no
49,110,no
50,463,no
34,962,no
55,102,no
47,10,no
51,118,no
47,92,no
56,143,no
53,189,no
36,75,no
42,189,no
44,55,no
39,935,yes
37,56,no
60,5,no
36,225,no
42,125,no
31,286,no
53,206,no
45,164,no
37,98,no
47,446,no
49,742,no
36,120,no
35,122,no
38,362,no
38,357,no
50,200,no
59,107,no
43,267,no
42,248,no
40,215,no
46,209,no
57,205,no
42,261,no
41,83,no
54,106,no
27,106,no
36,108,no
58,214,no
40,358,no
34,453,no
33,364,no
56,136,no
42,173,no
43,241,no
54,224,no
53,148,no
42,230,no
40,199,no
54,196,no
40,111,no
26,231,no
33,316,no
35,240,no
36,669,no
29,425,no
36,121,no
35,174,no
50,88,no
46,313,no
49,135,no
42,152,no
36,402,no
55,221,no
41,213,no
57,144,no
32,158,no
49,220,no
57,325,no
58,254,no
52,503,no
50,680,no
41,421,no
33,130,no
57,164,no
48,174,no
55,113,no
38,195,no
38,347,no
53,208,no
43,404,no
36,396,no
32,98,no
33,229,no
58,350,no
40,88,no
57,379,no
45,168,no
42,190,no
46,158,no
36,210,no
41,102,no
57,306,no
49,64,no
56,218,no
37,77,no
37,54,no
46,344,no
22,195,no
43,202,no
49,286,no
41,278,no
38,189,no
33,83,no
49,18,no
30,184,no
33,235,no
34,290,no
30,133,no
59,318,no
59,437,no
41,402,no
48,501,no
28,1201,yes
44,1030,yes
59,253,no
50,149,no
35,144,no
42,69,no
45,243,no
36,769,no
56,135,no
29,231,no
41,442,no
42,199,no
52,455,no
48,152,no
31,124,no
43,424,no
36,43,no
42,154,no
52,393,no
39,203,no
36,140,no
42,326,no
41,483,no
55,259,no
30,227,no
57,673,no
45,576,no
51,180,no
39,90,no
47,505,no
27,245,no
34,186,no
57,208,no
43,623,no
49,180,no
39,496,no
38,118,no
49,102,no
58,342,no
43,225,no
50,185,no
31,276,no
43,87,no
43,744,no
30,262,no
27,271,no
51,141,no
37,198,no
46,150,no
35,241,no
47,196,no
46,149,no
40,264,no
26,246,no
32,309,no
45,140,no
34,175,no
47,136,no
42,1623,yes
57,50,no
57,101,no
38,144,no
57,238,no
28,354,no
60,451,no
48,159,no
47,170,no
40,243,no
51,141,no
48,112,no
54,262,no
40,53,no
44,134,no
42,204,no
52,678,no
31,182,no
32,162,no
44,177,no
39,27,no
57,699,no
52,358,no
42,1677,yes
42,529,no
43,310,no
31,47,no
29,379,no
57,30,no
44,472,no
59,113,no
39,114,no
57,116,no
41,448,no
37,264,no
38,169,no
42,145,no
49,288,no
54,381,no
36,176,no
32,215,no
35,278,no
45,188,no
56,174,no
34,226,no
41,111,no
41,157,no
36,46,no
32,49,no
31,374,no
38,349,no
35,325,no
53,233,no
51,531,no
56,153,no
33,80,no
33,198,no
51,568,no
39,918,yes
45,82,no
40,198,no
60,211,no
33,120,no
47,269,no
48,128,no
43,166,no
37,211,no
50,369,no
59,91,no
32,267,no
42,198,no
52,371,no
42,288,no
42,221,no
40,427,no
38,310,no
39,158,no
39,198,no
38,145,no
47,247,no
30,102,no
38,179,no
39,73,no
44,263,no
36,342,no
41,41,no
41,13,no
35,79,no
41,358,no
36,162,no
35,150,no
33,26,no
38,250,no
33,792,no
55,146,no
36,440,no
57,289,no
32,242,no
30,123,no
43,161,no
46,268,no
35,259,no
34,26,no
50,153,no
39,424,no
39,375,no
42,179,no
57,383,no
45,440,no
40,195,no
42,1297,yes
40,217,no
38,87,no
39,427,no
41,189,no
39,502,no
41,260,no
45,209,no
35,179,no
35,179,no
49,69,no
36,105,no
23,266,no
43,87,no
49,524,no
36,155,no
51,162,no
56,316,no
45,352,no
42,695,no
41,76,no
32,535,no
46,310,no
37,390,no
53,369,no
30,112,no
45,79,no
24,140,no
45,315,no
34,262,no
41,174,no
59,424,no
45,135,no
54,36,no
32,1906,no
33,219,no
32,135,no
34,147,no
46,407,no
57,402,no
42,209,no
48,92,no
58,208,no
34,193,no
32,65,no
48,284,no
47,285,no
31,231,no
32,278,no
32,389,no
36,158,no
53,78,no
37,258,no
50,87,no
46,147,no
41,635,no
43,289,no
51,170,no
38,802,no
41,381,no
39,218,no
52,57,no
37,304,no
41,241,no
46,230,no
47,79,no
35,262,no
38,392,no
30,201,no
46,145,no
30,252,no
35,329,no
58,328,no
40,191,no
34,116,no
30,246,no
38,532,no
55,293,no
55,416,no
45,37,no
36,132,no
32,530,no
35,175,no
55,90,no
49,524,no
29,29,no
34,311,no
54,412,no
36,211,no
30,312,no
33,392,no
37,191,no
36,284,no
33,328,no
32,100,no
32,226,no
50,507,no
39,333,no
51,128,no
33,322,no
33,202,no
56,92,no
39,205,no
33,739,no
59,273,no
42,339,no
43,262,no
35,308,no
46,467,no
27,245,no
47,160,no
31,189,no
32,477,no
54,65,no
56,191,no
48,196,no
44,221,no
46,197,no
45,178,no
43,221,no
40,64,no
56,75,no
47,400,no
39,378,no
48,118,no
45,1597,yes
36,346,no
49,107,no
46,60,no
38,276,no
50,176,no
27,390,no
40,251,no
46,716,no
40,189,no
33,125,no
54,234,no
52,79,no
53,13,no
49,296,no
42,114,no
49,283,no
40,109,no
59,132,no
51,144,no
57,121,no
38,95,no
52,31,no
26,112,no
35,161,no
51,87,no
43,593,no
42,99,no
60,198,no
36,285,no
57,190,no
35,172,no
30,178,no
43,174,no
40,631,no
45,152,no
56,176,no
46,32,no
41,1529,no
42,254,no
56,214,no
43,147,no
34,800,no
38,106,no
40,135,no
38,112,no
48,222,no
27,314,no
24,421,no
47,410,no
48,207,no
31,239,no
39,83,no
41,160,no
49,42,no
56,55,no
49,157,no
47,303,no
44,336,no
48,233,no
55,211,no
59,88,no
44,139,no
46,329,no
39,305,no
38,206,no
36,128,no
29,122,no
31,343,no
30,126,no
36,249,no
60,59,no
36,166,no
32,190,no
39,216,no
30,51,no
39,169,no
37,148,no
39,132,no
46,117,no
43,275,no
37,124,no
30,118,no
38,479,no
31,285,no
44,322,no
44,202,no
38,162,no
30,216,no
37,195,no
54,96,no
41,149,no
43,720,no
38,92,no
41,188,no
38,70,no
33,141,no
32,395,no
30,629,no
43,261,no
30,502,no
36,446,no
38,131,no
35,198,no
50,312,no
38,275,no
58,120,no
50,333,no
33,113,no
33,150,no
44,91,no
31,296,no
40,128,no
28,298,no
36,326,no
44,292,no
38,215,no
33,97,no
39,32,no
47,162,no
47,421,no
35,268,no
42,232,no
36,152,no
35,104,no
36,852,no
56,159,no
26,416,no
31,174,no
57,139,no
39,193,no
43,294,no
50,102,no
52,124,no
39,143,no
44,231,no
36,128,no
54,74,no
27,105,no
31,992,yes
31,168,no
28,250,no
31,254,no
30,149,no
52,133,no
37,374,no
30,425,no
45,207,no
54,464,no
49,439,no
44,83,no
28,732,yes
53,149,no
45,142,no
45,121,no
51,359,no
41,112,no
43,274,no
31,325,no
39,1521,no
38,216,no
50,161,no
53,122,no
44,800,no
53,615,no
24,111,no
34,359,no
40,327,no
57,236,no
43,227,no
31,109,no
31,492,no
31,298,no
45,83,no
38,241,no
41,1138,yes
47,131,no
42,123,no
35,125,no
40,295,no
42,287,no
34,109,no
48,140,no
35,52,no
33,233,no
37,254,no
43,255,no
42,126,no
46,184,no
37,591,yes
40,294,no
40,285,no
59,173,no
43,336,no
44,344,no
44,786,yes
41,153,no
28,99,no
48,243,no
31,260,no
27,164,no
43,255,no
47,47,no
40,110,no
43,463,no
29,192,no
54,388,no
36,221,no
30,25,no
38,256,no
39,104,no
33,283,no
39,448,no
38,127,no
44,378,no
33,67,no
37,221,no
32,150,no
46,144,no
34,296,no
52,161,no
46,401,no
57,435,no
52,388,no
32,245,no
31,143,no
46,423,no
59,231,no
38,181,no
42,107,no
40,227,no
46,69,no
35,799,no
28,109,no
47,127,no
35,45,no
48,120,no
40,68,no
32,180,no
59,112,no
48,444,no
45,246,no
49,148,no
51,223,no
38,566,no
53,274,no
49,49,no
31,97,no
36,376,no
54,421,no
29,511,no
31,121,no
35,157,no
38,101,no
54,328,no
48,19,no
48,866,no
32,229,no
34,154,no
49,56,no
44,199,no
42,117,no
55,1581,no
42,185,no
44,202,no
51,279,no
43,180,no
52,530,no
45,129,no
41,60,no
35,432,no
41,516,no
46,617,no
36,179,no
29,125,no
47,262,no
43,396,no
38,294,no
44,171,no
29,614,no
58,118,no
48,485,no
46,406,no
31,287,no
47,216,no
44,37,no
31,650,no
38,590,no
33,55,no
53,166,no
33,371,no
33,48,no
37,72,no
55,55,no
41,92,no
46,196,no
32,96,no
48,144,no
34,474,no
35,559,no
55,1101,no
45,229,no
48,236,no
34,164,no
46,93,no
34,123,no
51,912,no
37,209,no
54,485,no
45,206,no
39,239,no
39,311,no
39,362,no
39,274,no
32,163,no
41,345,no
59,329,no
57,68,no
30,143,no
34,214,no
34,1062,no
38,258,no
31,253,no
47,106,no
57,688,no
44,103,no
45,349,no
36,170,no
44,78,no
51,194,no
28,126,no
50,224,no
51,98,no
38,252,no
44,607,no
35,331,no
35,398,no
32,103,no
48,241,no
35,803,no
44,203,no
43,96,no
40,238,no
50,153,no
44,481,no
37,119,no
32,245,no
58,152,no
49,418,no
32,421,no
30,198,no
28,175,no
40,374,no
44,51,no
30,263,no
30,257,no
28,229,no
58,154,no
45,278,no
35,306,no
57,114,no
35,24,no
41,79,no
42,169,no
42,332,no
51,263,no
48,353,no
39,108,no
47,441,no
34,46,no
44,266,no
52,222,no
51,1009,no
49,105,no
35,381,no
44,228,no
37,128,no
47,550,no
43,764,no
40,113,no
32,396,no
42,42,no
42,234,no
39,50,no
32,110,no
30,274,no
42,191,no
35,305,no
56,134,no
40,112,no
26,217,no
57,283,no
51,353,no
31,212,no
31,225,no
60,283,no
29,1273,no
44,1574,yes
26,139,no
54,62,no
34,256,no
29,245,no
33,161,no
35,245,no
42,89,no
53,591,no
51,113,no
59,517,no
51,193,no
36,231,no
47,348,no
51,299,no
42,103,no
40,253,no
26,73,no
45,164,no
51,244,no
42,191,no
31,157,no
38,548,no
51,114,no
39,126,no
36,161,no
60,333,no
34,155,no
41,152,no
34,145,no
36,66,no
33,123,no
46,74,no
44,248,no
30,275,no
34,984,no
54,1689,yes
58,84,no
29,27,no
41,130,no
53,489,no
35,41,no
34,159,no
36,276,no
31,196,no
59,81,no
49,865,no
37,149,no
50,281,no
34,122,no
32,361,no
45,944,no
39,319,no
43,35,no
43,143,no
52,22,no
54,90,no
54,505,no
31,17,no
35,404,no
28,238,no
56,71,no
35,309,no
45,408,no
38,157,no
42,280,no
44,374,no
58,365,no
43,177,no
37,238,no
45,31,no
59,425,no
50,77,no
41,223,no
33,239,no
46,116,no
30,308,no
28,137,no
58,162,no
43,134,no
39,175,no
25,125,no
39,211,no
42,180,no
43,67,no
43,196,no
33,342,no
52,156,no
42,813,yes
53,178,no
41,142,no
48,194,no
40,132,no
40,110,no
53,109,no
55,94,no
39,31,no
35,220,no
50,489,no
38,180,no
41,314,no
44,203,no
39,328,no
44,207,no
51,193,no
41,177,no
31,528,no
40,183,no
38,238,no
48,61,no
32,70,no
46,541,yes
49,41,no
47,93,no
28,149,no
38,35,no
28,262,no
51,151,no
50,135,no
38,221,no
48,604,no
44,86,no
30,65,no
34,380,no
36,11,no
41,184,no
40,405,no
35,20,no
46,202,no
35,235,no
32,75,no
34,134,no
35,255,no
28,462,no
30,80,no
48,56,no
53,418,no
31,139,no
59,96,no
51,39,no
47,231,no
40,66,no
42,204,no
30,159,no
40,129,no
30,200,no
50,187,no
36,166,no
29,144,no
43,323,no
35,194,no
35,82,no
48,521,no
49,269,no
44,285,no
32,1119,yes
55,294,no
41,106,no
27,158,no
41,152,no
36,12,no
45,187,no
36,268,no
54,193,no
48,95,no
32,60,no
33,206,no
43,155,no
44,216,no
50,103,no
32,107,no
43,219,no
32,147,no
43,190,no
40,339,no
24,198,no
32,141,no
43,255,no
43,1120,yes
35,369,no
33,226,no
43,215,no
48,306,no
52,249,no
49,143,no
30,162,no
36,81,no
39,124,no
39,124,no
36,33,no
39,393,no
31,784,no
41,87,no
35,108,no
55,207,no
57,278,no
38,196,no
52,149,no
60,154,no
24,287,no
38,229,no
44,21,no
42,191,no
25,147,no
32,93,no
51,665,no
28,131,no
27,160,no
35,74,no
45,60,no
30,97,no
60,82,no
28,475,no
45,111,no
37,140,no
37,110,no
36,64,no
49,149,no
35,156,no
34,63,no
31,362,no
42,712,no
39,338,no
33,102,no
38,446,no
30,249,no
31,176,no
39,1007,no
37,266,no
48,172,no
32,175,no
48,211,no
37,237,no
37,500,no
26,186,no
33,96,no
54,98,no
37,364,no
35,477,no
45,319,no
33,789,no
54,513,yes
37,280,no
35,170,no
33,365,no
49,63,no
43,159,no
43,177,no
39,108,no
47,194,no
30,366,no
51,213,no
59,166,no
31,141,no
39,168,no
43,468,no
30,180,no
37,195,no
42,352,no
37,91,no
37,93,no
37,288,no
36,218,no
48,289,no
43,130,no
28,208,no
30,177,no
60,442,no
31,101,no
38,166,no
50,756,yes
36,342,no
50,189,no
54,108,no
33,178,no
20,238,no
24,226,no
28,136,no
55,14,no
25,250,no
41,161,no
39,269,no
27,491,no
27,44,no
34,26,no
25,22,no
48,293,no
36,989,no
36,147,no
27,1170,no
45,807,no
28,347,no
30,58,no
43,534,no
32,155,no
29,159,no
35,343,no
43,152,no
35,461,no
36,389,no
36,90,no
48,314,no
38,28,no
38,30,no
45,103,no
35,32,no
42,252,no
56,20,no
30,369,no
45,116,no
39,302,no
36,31,no
32,190,no
29,149,no
34,210,no
36,180,no
33,234,no
43,92,no
31,2087,yes
35,102,no
42,193,no
35,245,no
44,190,no
36,223,no
47,42,no
59,206,no
29,242,no
30,66,no
38,173,no
45,477,no
28,77,no
37,219,no
38,205,no
28,376,no
31,453,no
37,151,no
36,767,no
54,200,no
53,298,no
43,305,no
49,627,no
32,242,no
36,287,no
50,184,no
51,119,no
38,403,no
44,626,no
29,12,no
46,266,no
32,23,no
43,154,no
53,10,no
43,301,no
35,240,no
49,312,no
35,224,no
40,202,no
29,144,no
43,263,no
47,543,no
38,257,no
48,237,no
53,23,no
53,209,no
51,1178,yes
35,442,no
31,1120,yes
46,186,no
28,318,no
38,617,no
28,226,no
50,275,no
32,81,no
31,74,no
39,285,no
41,261,no
31,151,no
54,422,no
34,159,no
51,102,no
45,78,no
32,15,no
28,352,no
40,345,no
55,230,no
41,296,no
57,185,no
44,181,no
29,133,no
38,335,no
34,139,no
36,163,no
39,956,no
30,166,no
35,95,no
60,71,no
35,191,no
38,459,no
57,100,no
44,233,no
40,255,no
46,128,no
50,56,no
45,4,no
57,43,no
35,210,no
38,21,no
30,67,no
25,219,no
52,169,no
37,248,no
60,223,no
42,92,no
37,112,no
43,205,no
33,155,no
32,105,no
41,112,no
37,383,no
39,193,no
36,207,no
38,132,no
33,10,no
41,985,yes
58,249,no
44,122,no
36,300,no
33,672,no
30,390,no
44,116,no
32,21,no
38,192,no
41,8,no
40,13,no
33,369,no
28,393,no
46,246,no
35,330,no
40,91,no
36,84,no
38,277,no
36,399,no
40,89,no
31,297,no
47,111,no
35,170,no
29,141,no
29,886,no
35,49,no
33,89,no
41,341,no
54,461,no
31,515,no
55,123,no
38,179,no
41,102,no
49,272,no
39,17,no
34,291,no
39,209,no
37,1187,no
45,89,no
49,123,no
43,200,no
40,104,no
42,117,no
47,37,no
56,51,no
43,627,no
34,466,no
29,101,no
53,303,no
50,283,no
51,826,no
20,598,no
41,120,no
47,185,no
48,220,no
29,423,no
28,337,no
31,99,no
29,27,no
42,160,no
40,201,no
33,166,no
33,182,no
34,271,no
36,103,no
35,379,no
38,287,no
31,732,no
30,126,no
42,172,no
27,43,no
39,109,no
38,191,no
30,117,no
52,64,no
38,260,no
54,207,no
29,128,no
32,180,no
28,144,no
30,110,no
44,203,no
37,85,no
48,211,no
25,94,no
49,122,no
60,175,no
29,132,no
55,130,no
41,208,no
39,346,no
39,205,no
31,218,no
38,62,no
32,93,no
53,85,no
37,97,no
34,252,no
31,286,no
39,241,no
39,283,no
39,380,no
37,584,no
30,371,no
32,274,no
37,71,no
27,357,no
32,617,yes
33,215,no
47,131,no
40,188,no
38,383,no
33,483,yes
54,847,no
51,57,no
41,306,no
51,147,no
55,244,no
39,59,no
37,24,no
39,85,no
33,70,no
33,21,no
59,659,no
55,327,no
53,267,no
36,296,no
40,307,no
37,120,no
56,390,no
32,83,no
38,772,yes
28,143,no
30,198,no
45,100,no
60,929,yes
32,21,no
39,254,no
56,166,no
31,93,no
20,217,no
42,134,no
46,375,no
28,352,no
41,45,no
33,93,no
43,165,no
43,266,no
47,237,no
24,410,no
31,157,no
25,72,no
35,171,no
58,70,no
35,710,yes
35,131,no
25,498,no
31,514,no
39,127,no
39,162,no
37,198,no
36,705,no
45,239,no
30,117,no
60,155,no
37,18,no
28,386,no
45,138,no
31,341,no
49,339,no
46,232,no
36,208,no
33,44,no
27,75,no
60,485,no
60,576,no
27,280,no
39,480,no
39,86,no
35,121,no
56,93,no
39,238,no
35,399,no
35,93,no
58,106,no
29,123,no
32,92,no
35,219,no
26,2462,no
31,114,no
33,1132,yes
39,249,no
49,210,no
31,187,no
31,172,no
49,122,no
49,207,no
31,136,no
36,117,no
52,393,no
37,107,no
40,25,no
36,136,no
34,384,no
39,38,no
39,164,no
58,825,no
56,331,no
29,479,no
39,229,no
31,258,no
60,490,no
39,308,no
49,137,no
45,545,no
32,109,no
41,257,no
32,213,no
46,115,no
28,646,no
51,202,no
50,106,no
35,95,no
24,64,no
51,653,yes
59,186,no
33,205,no
36,122,no
24,377,no
30,322,no
49,208,no
38,46,no
34,211,no
25,156,no
35,471,no
43,206,no
36,544,no
36,143,no
37,200,no
36,71,no
32,324,no
33,164,no
42,137,no
37,87,no
35,91,no
50,280,no
48,230,no
50,63,no
39,135,no
33,261,no
29,215,no
33,125,no
41,391,no
46,107,no
27,108,no
42,145,no
44,142,no
37,106,no
24,134,no
30,190,no
53,241,no
36,180,no
24,654,yes
49,189,no
41,70,no
40,1087,no
40,62,no
49,323,no
25,111,no
34,197,no
34,224,no
28,557,no
39,150,no
34,388,no
36,194,no
60,57,no
32,209,no
40,188,no
56,342,no
36,84,no
27,530,no
33,97,no
36,365,no
47,285,no
47,352,no
40,316,no
30,79,no
37,331,no
39,126,no
58,76,no
32,1692,yes
34,24,no
43,73,no
30,253,no
52,622,no
46,133,no
32,178,no
53,404,no
45,275,no
31,109,no
51,134,no
45,225,no
32,129,no
43,93,no
34,20,no
25,247,no
41,129,no
25,324,no
43,2016,yes
34,1054,no
44,163,no
59,279,no
39,251,no
52,113,no
50,193,no
42,125,no
30,282,no
49,344,no
44,665,yes
41,67,no
27,167,no
32,395,no
27,137,no
29,118,no
53,231,no
30,128,no
29,174,no
32,195,no
55,412,no
39,127,no
37,79,no
26,13,no
52,61,no
28,286,no
33,274,no
60,409,no
45,325,no
32,144,no
50,1713,no
47,241,no
40,338,no
45,182,no
52,346,no
43,204,no
40,296,no
43,551,no
28,663,no
36,338,no
37,153,no
32,188,no
26,305,no
35,1080,no
56,1461,no
56,116,no
37,129,no
43,98,no
41,262,no
55,147,no
43,150,no
29,282,no
31,332,no
39,94,no
38,455,no
56,49,no
36,181,no
54,345,no
34,154,no
28,294,no
34,750,no
45,202,no
59,191,no
46,106,no
25,214,no
33,128,no
27,70,no
33,279,no
56,400,no
25,231,no
30,175,no
38,70,no
37,179,no
58,107,no
28,142,no
42,119,no
36,180,no
52,135,no
33,213,no
33,136,no
29,44,no
34,229,no
50,184,no
38,32,no
33,73,no
42,126,no
52,83,no
28,379,no
56,26,no
35,169,no
33,179,no
32,280,no
50,89,no
29,210,no
30,393,no
46,128,no
26,161,no
34,1178,no
46,182,no
33,178,no
50,177,no
31,191,no
48,245,no
57,255,no
45,488,no
50,211,no
44,226,no
44,460,no
32,432,no
37,136,no
34,176,no
27,162,no
40,237,no
39,134,no
29,44,no
34,47,no
25,483,no
29,116,no
44,182,no
33,122,no
33,232,no
40,51,no
59,260,no
38,214,no
41,407,no
33,389,no
36,31,no
48,145,no
44,115,no
50,878,no
35,268,no
51,277,no
24,101,no
32,119,no
56,185,no
50,162,no
38,18,no
25,317,no
28,71,no
41,43,no
34,298,no
27,86,no
31,255,no
39,83,no
26,194,no
37,268,no
25,97,no
33,263,no
40,338,no
37,180,no
46,322,no
53,64,no
32,71,no
43,284,no
38,166,no
26,210,no
52,160,no
54,77,no
51,328,no
42,164,no
41,154,no
26,155,no
38,153,no
54,111,no
41,91,no
26,213,no
43,257,no
28,315,no
35,102,no
45,35,no
40,83,no
37,834,no
52,244,no
36,143,no
40,277,no
43,1534,no
36,291,no
36,163,no
43,149,no
44,33,no
49,144,no
56,146,no
39,40,no
29,79,no
41,112,no
47,147,no
38,836,no
36,290,no
46,148,no
47,289,no
47,345,no
42,1002,no
42,181,no
59,460,yes
33,129,no
48,76,no
53,111,no
57,98,no
34,221,no
51,150,no
39,399,no
45,139,no
37,115,no
44,149,no
48,327,no
59,92,no
44,111,no
50,192,no
35,88,no
53,592,no
41,105,no
55,62,no
36,114,no
37,59,no
36,144,no
45,346,no
35,57,no
32,396,no
43,286,no
36,59,no
55,38,no
55,252,no
54,566,no
39,167,no
40,127,no
49,71,no
45,120,no
32,409,no
57,117,no
41,177,no
24,757,yes
49,145,no
49,124,no
59,36,no
44,94,no
43,189,no
59,24,no
36,33,no
49,185,no
39,122,no
39,225,no
33,165,no
42,186,no
33,405,no
51,172,no
29,207,no
35,325,no
29,57,no
34,102,no
33,164,no
54,288,no
56,154,no
34,102,no
51,136,no
33,53,no
39,744,yes
32,202,no
37,113,no
47,130,no
26,523,no
26,231,no
25,217,no
52,151,no
59,293,no
39,281,no
31,363,no
56,86,no
29,1147,no
36,486,no
44,49,no
31,170,no
40,539,no
34,66,no
56,820,no
46,125,no
38,398,no
42,112,no
42,64,no
40,255,no
47,95,no
44,140,no
48,788,no
36,239,no
31,194,no
30,165,no
29,306,no
40,63,no
39,501,no
35,832,no
33,214,no
48,283,no
39,101,no
41,77,no
28,290,no
34,388,no
41,1111,yes
27,1495,no
27,322,no
30,480,no
41,146,no
38,393,no
37,744,no
34,593,no
33,215,no
36,379,no
33,315,no
36,162,no
33,493,no
28,225,no
28,208,no
38,80,no
50,39,no
32,132,no
45,101,no
36,188,no
30,386,no
41,457,no
34,891,no
57,53,no
50,326,no
57,507,no
32,1083,no
44,123,no
57,1266,no
46,171,no
44,160,no
32,178,no
41,156,no
38,200,no
33,154,no
30,163,no
37,391,no
51,470,no
52,268,no
39,793,no
50,219,no
53,460,no
51,246,no
40,194,no
55,413,no
42,574,no
47,256,no
33,88,no
37,146,no
37,596,no
45,170,no
30,139,no
30,577,no
38,177,no
31,335,no
48,262,no
29,115,no
44,136,no
38,289,no
48,529,no
41,247,no
32,72,no
56,166,no
39,320,no
33,307,no
31,220,no
54,241,no
26,241,no
54,198,no
45,98,no
41,391,no
35,126,no
28,55,no
34,86,no
57,166,no
35,66,no
39,155,no
30,311,no
35,63,no
58,236,no
34,92,no
29,253,no
37,65,no
25,41,no
31,163,no
56,10,no
39,221,no
27,484,no
52,467,no
39,241,no
34,248,no
47,198,no
31,212,no
33,115,no
36,58,no
31,456,no
36,145,no
57,300,no
41,264,no
40,184,no
40,177,no
29,65,no
39,299,no
31,93,no
50,22,no
47,170,no
37,89,no
37,166,no
32,128,no
56,197,no
36,395,no
51,220,no
47,298,no
54,123,no
41,334,no
44,73,no
41,186,no
57,78,no
44,13,no
42,51,no
46,303,no
35,159,no
54,103,no
35,95,no
37,46,no
52,84,no
41,344,no
31,157,no
40,162,no
45,249,no
47,24,no
39,185,no
45,212,no
26,195,no
36,143,no
33,68,no
38,274,no
50,152,no
37,325,no
39,249,no
36,111,no
35,81,no
31,181,no
31,92,no
32,85,no
51,141,no
39,182,no
25,530,no
40,160,no
28,176,no
29,134,no
57,514,no
53,181,no
39,504,yes
60,160,no
42,267,no
30,907,no
34,200,no
43,139,no
38,147,no
35,153,no
26,109,no
31,97,no
55,164,no
59,70,no
28,71,no
48,723,no
37,518,no
35,147,no
30,101,no
30,142,no
32,1346,yes
53,520,no
34,611,no
51,66,no
43,135,no
54,276,no
45,449,no
46,98,no
57,105,no
34,382,no
33,213,no
48,116,no
37,249,no
33,50,no
36,138,no
48,375,no
28,49,no
30,178,no
31,169,no
51,1386,no
26,155,no
40,120,no
40,203,no
51,244,no
30,428,no
34,53,no
51,360,no
39,215,no
57,500,no
33,207,no
33,568,yes
22,270,no
38,154,no
56,272,no
45,229,no
50,108,no
28,210,no
53,383,no
39,3366,no
